date,SPY ,DIA ,IEF ,GLD 
3/31/1919,0.011160938,0.047635882,0.001583156,0
4/30/1919,0.057728379,0.045357351,0.004722202,0
5/31/1919,0,0.135874216,0,0
6/30/1919,0.060691128,0.014028462,0.010186617,0
7/31/1919,0.066290545,0.001682542,0.001576829,0
8/31/1919,0,-0.022489725,0,0
9/30/1919,-0.0510484,0.063675406,0.007152574,0
10/31/1919,0.080760624,0.067312864,0.005500022,0
11/30/1919,0,-0.127817021,0,0
12/31/1919,-0.054248998,0.033841129,-0.006775044,0
1/31/1920,0,-0.028163712,0,0
2/29/1920,0,-0.125036024,0,0
3/31/1920,0.002087686,0.127549951,-0.002260866,0
4/30/1920,-0.068212371,-0.090166366,-0.010322856,0
5/31/1920,-0.035034256,-0.018494762,-0.018414873,0
6/30/1920,-0.003793189,-0.011436664,0.007735395,0
7/31/1920,0,-0.042970474,0,0
8/31/1920,-0.007221371,-0.008058946,-0.000692416,0
9/30/1920,0.011487092,-0.037256264,0.023321189,0
10/31/1920,0,0.025678118,0,0
11/30/1920,-0.059304784,-0.106252931,0.025943118,0
12/31/1920,-0.052837449,-0.053787481,-0.010201574,0
1/31/1921,0.047378454,0.058095889,0.017698567,0
2/28/1921,-0.002662069,-0.015105738,0.000505506,0
3/31/1921,-0.01788152,0.010402783,0.005164038,0
4/30/1921,0,0.03709081,0,0
5/31/1921,0.014222361,-0.065292103,0.010330942,0
6/30/1921,-0.06832148,-0.067946617,0.002837309,0
7/31/1921,0,-0.001168745,0,0
8/31/1921,0.018532951,-0.018429123,0.012676617,0
9/30/1921,0.03293062,0.059156596,0.012100648,0
10/31/1921,0.028571434,0.029966234,0.026995069,0
11/30/1921,0.069724218,0.055866686,0.018902494,0
12/31/1921,0,0.045278141,0,0
1/31/1922,0.034822244,0.006188126,0.022594485,0
2/28/1922,0.035564064,0.0511685,-0.000251207,0
3/31/1922,0.037585211,0.042007962,0.010908001,0
4/30/1922,0,0.032341379,0,0
5/31/1922,0.12088576,0.040248012,0.019293237,0
6/30/1922,-0.037548338,-0.028233813,0.005154789,0
7/31/1922,0.017318435,0.044334443,0.011518592,0
8/31/1922,0.075703074,0.03843375,0.005053993,0
9/30/1922,0,-0.036316686,0,0
10/31/1922,0.017803779,-0.010399504,-0.007351918,0
11/30/1922,-0.044562843,-0.015190922,0.001202355,0
12/31/1922,0,0.03718964,0,0
1/31/1923,0.027996493,-0.007537948,0.008021941,0
2/28/1923,0.069401933,0.066406613,0.002811474,0
3/31/1923,0,-0.01087582,0,0
4/30/1923,-0.032056232,-0.04271673,0.002502742,0
5/31/1923,-0.036047306,-0.008639964,0.005245699,0
6/30/1923,0,-0.093612226,0,0
7/31/1923,-0.050393072,-0.016855207,0.009666454,0
8/31/1923,0.020914395,0.07536533,0.002817673,0
9/30/1923,0,-0.058741709,0,0
10/31/1923,-0.024062157,0.006365807,0.003291001,0
11/30/1923,0.061042913,0.043036259,0.006049863,0
12/31/1923,0.034237231,0.034437946,0.005244428,0
1/31/1924,0.034656659,0.05381068,0.007603804,0
2/29/1924,-0.016256491,-0.034174419,0.005192931,0
3/31/1924,-0.021939003,-0.043303846,0.003564882,0
4/30/1924,-0.003312903,-0.025588638,0.007631301,0
5/31/1924,0,-0.005296265,0,0
6/30/1924,0.052033132,0.068996117,0.027545405,0
7/31/1924,0.048946174,0.059873396,0.006570927,0
8/31/1924,0,0.019581011,0,0
9/30/1924,0.015725592,-0.009410448,0.008174433,0
10/31/1924,-0.00422577,0.008724326,0.007348927,0
11/30/1924,0,0.067653246,0,0
12/31/1924,0.135078801,0.084698467,-0.000952754,0
1/31/1925,0,0.024728227,0,0
2/28/1925,0,-0.010122249,0,0
3/31/1925,-0.026608075,-0.044911675,0.01004954,0
4/30/1925,0.035230569,0.027922935,0.00573574,0
5/31/1925,0,0.082826456,0,0
6/30/1925,0.065123295,0.008156958,0.018006075,0
7/31/1925,0.040180436,0.021372416,0.003152058,0
8/31/1925,0.007304681,0.055078087,-0.00170142,0
9/30/1925,0.03039672,0.016149586,0.003202522,0
10/31/1925,0,0.084971469,0,0
11/30/1925,0.062566003,-0.029360735,0.011316941,0
12/31/1925,0.052143234,0.036934056,0.002343718,0
1/31/1926,0,0.004404433,0,0
2/28/1926,0,-0.01696854,0,0
3/31/1926,-0.091135383,-0.091931703,0.016867814,0
4/30/1926,0.024474253,0.023138266,0.003921062,0
5/31/1926,0.014645495,-0.001948396,0.00554745,0
6/30/1926,0.047545035,0.067001331,0.003067842,0
7/31/1926,0,0.046654486,0,0
8/31/1926,0.072152183,0.014546112,0.003662305,0
9/30/1926,0.027142832,-0.026582975,0.003073472,0
10/31/1926,0,0,0,0
11/30/1926,0,0,0,0
12/31/1926,0,0,0,0
1/31/1927,0.00284158,-0.011252291,0.028110957,0
2/28/1927,0.052083771,0.035483681,0.00541519,0
3/31/1927,0.010648137,-0.011607839,0.012109129,0
4/30/1927,0,0.028485738,0,0
5/31/1927,0.078943415,0.05053455,0.010630731,0
6/30/1927,-0.00551851,-0.038910777,0.000259029,0
7/31/1927,0,0.091259132,0,0
8/31/1927,0.120923539,0.046251373,0.007261461,0
9/30/1927,0.035957528,0.041098037,0.004442989,0
10/31/1927,-0.039563861,-0.080267189,0.003582499,0
11/30/1927,0.071556437,0.090683986,0.007758694,0
12/31/1927,0,0.012562391,0,0
1/31/1928,-0.00509629,-0.010513163,0.009530386,0
2/29/1928,-0.01764368,-0.019185251,0.001825983,0
3/31/1928,0.117033583,0.100985687,0,0
4/30/1928,0.024377615,-0.013149888,0.004467409,0
5/31/1928,0.0126582,0.038652346,-0.00077091,0
6/30/1928,-0.042999994,-0.0429462,0,0
7/31/1928,0.015151539,0.026762396,-0.009388536,0
8/31/1928,0.074112184,0.113009249,-0.002120708,0
9/30/1928,0.012937204,-0.012603454,0,0
10/31/1928,0.025543989,0.062263011,0.006615873,0
11/30/1928,0.119926229,0.163467645,0.010413325,0
12/31/1928,0.00288301,0.022564595,-0.002986747,0
1/31/1929,0.057084201,0.058366677,-0.002936423,0
